'sample interval',PCG
2418,-2800
2419,-1600
2420,-1400
2421,-800
2422,-200
2423,-1000
2424,-1400
2425,-2400
2426,-2800
2427,-2600
2428,-2800
2429,-1400
2430,-600
2431,600
2432,2600
2433,3600
2434,4800
2435,4000
2436,3000
2437,1600
2438,400
2439,-200
2440,-1400
2441,-1800
2442,-2000
2443,-2000
2444,-1400
2445,-1400
2446,-1200
2447,-800
2448,-600
2449,-400
2450,-200
2451,400
2452,800
2453,1600
2454,1400
2455,1400
2456,600
2457,-200
2458,200
2459,600
2460,1800
2461,2000
2462,-3800
2463,-8400
2464,-3000
2465,6000
2466,7000
2467,1400
2468,-1800
2469,-1600
2470,-3200
2471,-7200
2472,-7800
2473,-2000
2474,5200
2475,8400
2476,5400
2477,-1600
2478,-7600
2479,-8400
2480,-4600
2481,1000
2482,6000
2483,8600
2484,7400
2485,3600
2486,-600
2487,-3400
2488,-3800
2489,-3000
2490,-1800
2491,-600
2492,0
2493,400
2494,1000
2495,1200
2496,600
2497,600
2498,200
2499,-1000
2500,-3800
2501,-5400
2502,6400
2503,12600
2504,600
2505,-7600
2506,-6600
2507,-6400
2508,-5200
2509,-4000
2510,-3000
2511,-1000
2512,2400
2513,3400
2514,3600
2515,5000
2516,5800
2517,4800
2518,3000
2519,1800
2520,1200
2521,-200
2522,-1400
2523,-2400
2524,-4200
2525,-7000
2526,-6600
2527,-200
2528,4000
2529,3200
2530,400
2531,-1200
2532,-3800
2533,-5000
2534,-5400
2535,-1800
2536,2800
2537,5000
2538,3600
2539,2600
2540,1400
2541,0
2542,-1400
2543,-2800
2544,-2200
2545,600
2546,2400
2547,1000
2548,-1200
2549,-1400
2550,-400
2551,400
2552,1200
2553,1400
2554,600
2555,0
2556,-200
2557,0
2558,1200
2559,600
2560,-400
2561,-1200
2562,400
2563,-1000
2564,-3000
2565,-3200
2566,-200
2567,800
2568,-800
2569,-2000
2570,-800
2571,200
2572,-400
2573,-1200
2574,-200
2575,1000
2576,1400
2577,800
2578,800
2579,800
2580,600
2581,400
2582,1800
2583,2400
2584,400
2585,-2000
2586,-2400
2587,-2800
2588,-2800
2589,-2400
2590,-1400
2591,0
2592,800
2593,2000
2594,2000
2595,800
2596,-200
2597,-200
2598,-400
2599,-1200
2600,-1000
2601,-200
2602,200
2603,200
2604,0
2605,400
2606,400
2607,0
2608,200
2609,3000
2610,2600
2611,-3600
2612,-8200
2613,-1400
2614,6200
2615,6600
2616,-200
2617,-4400
2618,2600
2619,8200
2620,-3000
2621,-18800
2622,-15200
2623,2800
2624,12400
2625,8000
2626,2200
2627,-600
2628,-1400
2629,1200
2630,4800
2631,7000
2632,2200
2633,-3800
2634,-7400
2635,-8400
2636,-10000
2637,-9400
2638,-6000
2639,-1600
2640,2400
2641,4200
2642,7000
2643,8000
2644,7800
2645,6200
2646,5600
2647,4200
2648,3000
2649,-400
2650,-3000
2651,-4800
2652,-5200
2653,-5800
2654,-6800
2655,-5400
2656,-5000
2657,-4400
2658,-3600
2659,-1400
2660,600
2661,1600
2662,2800
2663,4400
2664,5800
2665,6000
2666,5200
2667,3200
2668,2200
2669,1800
2670,1800
2671,400
2672,-1600
2673,-5000
2674,-6000
2675,-1600
2676,2600
2677,3000
2678,1600
2679,-3600
2680,-7800
2681,-7600
2682,-5400
2683,-2600
2684,1200
2685,4400
2686,4600
2687,3000
2688,1000
2689,-600
2690,-1000
2691,-1000
2692,-800
2693,-200
2694,200
2695,1000
2696,1200
2697,1000
2698,1400
2699,800
2700,1400
2701,0
2702,-600
2703,-1000
2704,-1200
2705,-1000
2706,-1400
2707,-600
2708,-800
2709,-400
2710,-1000
2711,-600
2712,200
2713,0
2714,400
2715,-1600
2716,-1600
2717,3400
2718,5800
2719,800
2720,-4000
2721,-2400
2722,-1000
2723,-1600
2724,-2400
2725,-2000
2726,-400
2727,1000
2728,3400
2729,3800
2730,2400
2731,1000
2732,200
2733,-1000
2734,-1200
2735,-1400
2736,-1000
2737,-2000
2738,-2200
2739,-1400
2740,-1600
2741,-1800
2742,-1200
2743,-400
2744,200
2745,-400
2746,-400
2747,600
2748,1000
2749,1200
2750,1000
2751,400
2752,1200
2753,1400
2754,2000
2755,2200
2756,-1200
2757,-5800
2758,-2200
2759,6400
2760,7000
2761,-1400
2762,-5000
2763,-3400
2764,-2600
2765,-3800
2766,-5400
2767,-2400
2768,4200
2769,8200
2770,6800
2771,0
2772,-7400
2773,-8800
2774,-5600
2775,600
2776,6000
2777,7000
2778,5400
2779,2000
2780,-1200
2781,-3000
2782,-4200
2783,-3000
2784,-1400
2785,-200
2786,1400
2787,1200
2788,1400
2789,1000
2790,0
2791,200
2792,0
2793,0
2794,-600
2795,-800
2796,-400
2797,-1400
2798,-1400
2799,-1200
2800,-200
2801,0
2802,-400
2803,-600
2804,-600
2805,0
2806,-200
2807,600
2808,0
2809,-800
2810,-800
2811,-800
2812,-400
2813,-600
2814,0
2815,400
2816,400
2817,600
2818,-800
2819,-1400
2820,-3400
2821,200
2822,6400
2823,7200
2824,3800
2825,1200
2826,-2200
2827,-6000
2828,-5800
2829,-4400
2830,-3000
2831,-1000
2832,1600
2833,2200
2834,1800
2835,1600
2836,1800
2837,2400
2838,2600
2839,3000
2840,2600
2841,2000
2842,400
2843,-1600
2844,-3800
2845,-5000
2846,-5200
2847,-4200
2848,-3200
2849,-2200
2850,-1200
2851,-800
2852,-800
2853,-400
2854,0
2855,1000
2856,1800
2857,2000
2858,2400
2859,3000
2860,2800
2861,2200
2862,1600
2863,1000
2864,0
2865,-1000
2866,-2000
2867,-2600
2868,-2600
2869,-3400
2870,-3200
2871,-2000
2872,-1000
2873,1000
2874,2800
2875,3000
2876,1600
2877,1000
2878,1200
2879,1400
2880,600
2881,0
2882,0
2883,800
2884,800
2885,400
2886,-600
2887,-1000
2888,-1600
2889,-1800
2890,-2000
2891,-1000
2892,-600
2893,-600
2894,-1400
2895,-1600
2896,-1800
2897,-1000
2898,-800
2899,400
2900,1600
2901,2800
2902,-1200
2903,-7600
2904,-6400
2905,2400
2906,9400
2907,7400
2908,3400
2909,1200
2910,-1400
2911,-7200
2912,-9800
2913,-4000
2914,4400
2915,10200
2916,8400
2917,1400
2918,-6000
2919,-9800
2920,-8000
2921,-2600
2922,3800
2923,7400
2924,7200
2925,3800
2926,200
2927,-3000
2928,-5000
2929,-6000
2930,-4600
2931,-2600
2932,-800
2933,1000
2934,2600
2935,4000
2936,4000
2937,1800
2938,400
2939,400
2940,1000
2941,800
2942,-200
2943,-200
2944,-600
2945,-1000
2946,-400
2947,-1400
2948,-2200
2949,-3400
2950,-3400
2951,-2000
2952,-1800
2953,-1800
2954,-1400
2955,-400
2956,1200
2957,2400
2958,3400
2959,3000
2960,2800
2961,2000
2962,800
2963,-200
2964,-1600
2965,-4000
2966,-4800
2967,-200
2968,2800
2969,3600
2970,2600
2971,400
2972,-3200
2973,-6200
2974,-6200
2975,-3400
2976,2800
2977,5800
2978,5600
2979,3000
2980,1200
2981,-1000
2982,-3400
2983,-3600
2984,-2200
2985,200
2986,400
2987,600
2988,1000
2989,800
2990,1200
2991,600
2992,600
2993,600
2994,200
2995,0
2996,-400
2997,-800
2998,-1000
2999,-1800
3000,-2000
3001,-2800
3002,-2400
3003,-1600
3004,-1600
3005,-600
3006,-200
3007,600
3008,800
3009,800
3010,2000
3011,2200
3012,2000
3013,1200
3014,-200
3015,-400
3016,-600
3017,0
3018,200
3019,-400
3020,200
3021,800
3022,1000
3023,1600
3024,600
3025,200
3026,0
3027,-600
3028,-1200
3029,-2000
3030,-2000
3031,-2200
3032,-2000
3033,-1600
3034,-2000
3035,-1800
3036,-2400
3037,-1200
3038,-200
3039,1200
3040,2600
3041,3000
3042,3200
3043,2200
3044,1400
3045,400
3046,800
3047,2000
3048,200
3049,-5400
3050,-7400
3051,-1400
3052,3200
3053,2600
3054,600
3055,400
3056,0
3057,-4200
3058,-5600
3059,-400
3060,5200
3061,9800
3062,8800
3063,2600
3064,-5600
3065,-11600
3066,-12400
3067,-7600
3068,200
3069,6600
3070,7800
3071,4600
3072,-400
3073,-4200
3074,-5800
3075,-5200
3076,-3400
3077,-1000
3078,1000
3079,3600
3080,5200
3081,6000
3082,5400
3083,3200
3084,1400
3085,-800
3086,-2800
3087,-4200
3088,-5800
3089,-5200
3090,-3200
3091,-1200
3092,400
3093,-200
3094,0
3095,400
3096,-600
3097,-400
3098,200
3099,1000
3100,2000
3101,2200
3102,2400
3103,2400
3104,2200
3105,2600
3106,2000
3107,1400
3108,1000
3109,-600
3110,-3200
3111,-6600
3112,-5600
3113,400
3114,2800
3115,2400
3116,-1200
3117,-7400
3118,-9200
3119,-8000
3120,-5200
3121,1000
3122,6000
3123,4800
3124,-200
3125,1000
3126,6400
3127,6600
3128,2200
3129,-200
3130,-200
3131,200
3132,-200
3133,-1200
3134,-1000
3135,-1000
3136,-800
3137,-600
3138,-1000
3139,-1400
3140,-1000
3141,-400
3142,-200
3143,600
3144,200
3145,-400
3146,-600
3147,-1000
3148,-1600
3149,-1800
3150,-1400
3151,-600
3152,-200
3153,0
3154,200
3155,400
3156,400
3157,800
3158,1200
3159,1200
3160,400
3161,600
3162,400
3163,0
3164,200
3165,-200
3166,-200
3167,-400
3168,-800
3169,-1400
3170,-1400
3171,-1400
3172,-800
3173,-200
3174,-400
3175,-400
3176,-800
3177,-600
3178,0
3179,200
3180,0
3181,400
3182,800
3183,400
3184,-400
3185,-600
3186,1000
3187,2000
3188,-6000
3189,-12200
3190,-3400
3191,11600
3192,14600
3193,1800
3194,-8000
3195,-1000
3196,7000
3197,3200
3198,-3800
3199,-6200
3200,-7800
3201,-9200
3202,-6400
3203,400
3204,6800
3205,10600
3206,8600
3207,2400
3208,-4400
3209,-7400
3210,-4800
3211,800
3212,5400
3213,6200
3214,4400
3215,1000
3216,-1400
3217,-2600
3218,-3000
3219,-3200
3220,-3000
3221,-2200
3222,-800
3223,400
3224,0
3225,200
3226,600
3227,400
3228,600
3229,200
3230,-3600
3231,-6400
3232,-3000
3233,3800
3234,5800
3235,3600
3236,2400
3237,2000
3238,-200
3239,-2800
3240,-4000
3241,-4200
3242,-3400
3243,-1800
3244,0
3245,2000
3246,2600
3247,3000
3248,3200
3249,3600
3250,2400
3251,-800
3252,-2800
3253,-800
3254,1600
3255,400
3256,-2800
3257,-5200
3258,-4200
3259,-200
3260,600
3261,-800
3262,-1200
3263,-2600
3264,-3400
3265,-1400
3266,600
3267,1200
3268,2200
3269,3600
3270,4000
3271,3200
3272,2600
3273,600
3274,-1600
3275,-2600
3276,-1800
3277,-800
3278,-600
3279,-800
3280,-400
3281,800
3282,4400
3283,8800
3284,-4200
3285,-24200
3286,-15600
3287,13200
3288,20400
3289,1200
3290,-8200
3291,4000
3292,11800
3293,1000
3294,-8200
3295,-6800
3296,-2800
3297,-3400
3298,-6000
3299,-5800
3300,-1800
3301,2600
3302,4400
3303,3400
3304,3400
3305,6200
3306,4400
3307,1200
3308,800
3309,3000
3310,1800
3311,-2000
3312,-5000
3313,-5800
3314,-5800
3315,-5000
3316,-4000
3317,-2800
3318,-1000
3319,800
3320,2000
3321,2400
3322,2200
3323,1600
3324,1000
3325,1800
3326,2600
3327,3000
3328,2600
3329,2200
