'sample interval',PCG
5340,-2000
5341,-1000
5342,200
5343,0
5344,-1000
5345,-1000
5346,0
5347,800
5348,600
5349,600
5350,1000
5351,1200
5352,400
5353,0
5354,600
5355,1600
5356,600
5357,-1200
5358,-2600
5359,-3600
5360,-4200
5361,-3600
5362,-400
5363,2800
5364,2200
5365,0
5366,-1800
5367,-1800
5368,1000
5369,4800
5370,5400
5371,1800
5372,-2200
5373,-2600
5374,-1200
5375,-200
5376,0
5377,400
5378,1400
5379,1200
5380,-800
5381,-2200
5382,-1400
5383,800
5384,2200
5385,3600
5386,4200
5387,2200
5388,-1600
5389,-3800
5390,-4000
5391,-4000
5392,-5400
5393,-6600
5394,-6400
5395,-3400
5396,2600
5397,5800
5398,7000
5399,7200
5400,8000
5401,9000
5402,8200
5403,6600
5404,1200
5405,-7800
5406,-11000
5407,-10600
5408,-9000
5409,-6800
5410,-4800
5411,-3400
5412,-2400
5413,-400
5414,1400
5415,2600
5416,2400
5417,1200
5418,400
5419,-600
5420,-1200
5421,-1000
5422,-400
5423,200
5424,200
5425,1200
5426,3400
5427,3200
5428,1400
5429,1600
5430,4200
5431,4800
5432,2800
5433,1400
5434,2200
5435,3200
5436,2400
5437,-400
5438,-3200
5439,-4800
5440,-5400
5441,-6800
5442,-6200
5443,-3800
5444,-800
5445,600
5446,-600
5447,-2600
5448,-3600
5449,-2800
5450,-1200
5451,1200
5452,3600
5453,4000
5454,3200
5455,2400
5456,1800
5457,2000
5458,3200
5459,3200
5460,1400
5461,-1000
5462,-2800
5463,-2400
5464,-400
5465,600
5466,600
5467,400
5468,0
5469,-1400
5470,-2400
5471,-1600
5472,-200
5473,1200
5474,1000
5475,200
5476,-600
5477,-2000
5478,-2000
5479,-800
5480,-400
5481,-1400
5482,-2400
5483,-2800
5484,-1800
5485,400
5486,2200
5487,2400
5488,1000
5489,-200
5490,0
5491,600
5492,0
5493,-2200
5494,-2400
5495,-1000
5496,-400
5497,-400
5498,-600
5499,-200
5500,2000
5501,4000
5502,4200
5503,3000
5504,800
5505,-1800
5506,-3800
5507,-3800
5508,-2400
5509,-400
5510,2000
5511,2800
5512,1000
5513,-1400
5514,-1800
5515,0
5516,2600
5517,2800
5518,1200
5519,-1200
5520,-4600
5521,-6200
5522,-4800
5523,-800
5524,1600
5525,1600
5526,1000
5527,1800
5528,2400
5529,1600
5530,-200
5531,-1000
5532,-200
5533,1400
5534,1800
5535,1000
5536,-1000
5537,-2000
5538,-2200
5539,-3600
5540,-5600
5541,-6400
5542,-5200
5543,-3200
5544,-400
5545,4600
5546,8400
5547,10600
5548,11600
5549,10400
5550,7000
5551,1000
5552,-6600
5553,-9800
5554,-9800
5555,-8200
5556,-6800
5557,-5800
5558,-4600
5559,-2200
5560,200
5561,2000
5562,3600
5563,4800
5564,4400
5565,2000
5566,-400
5567,-1400
5568,0
5569,1200
5570,1200
5571,600
5572,1000
5573,1000
5574,-800
5575,-3000
5576,-2400
5577,200
5578,1800
5579,1200
5580,2000
5581,4000
5582,4400
5583,2200
5584,400
5585,400
5586,200
5587,-1200
5588,-2400
5589,-2400
5590,-1800
5591,-1800
5592,-2600
5593,-3400
5594,-4000
5595,-3400
5596,-2400
5597,-1800
5598,-2400
5599,-2600
5600,-2000
5601,-600
5602,1400
5603,2800
5604,3200
5605,3200
5606,3400
5607,3800
5608,3800
5609,3400
5610,2600
5611,1200
5612,600
5613,200
5614,-600
5615,-2200
5616,-3200
5617,-3800
5618,-3400
5619,-2800
5620,-2800
5621,-2400
5622,-2000
5623,-1400
5624,-1200
5625,-600
5626,400
5627,1600
5628,2800
5629,3400
5630,2600
5631,800
5632,800
5633,1000
5634,200
5635,-1000
5636,-1000
5637,0
5638,-1200
5639,-3200
5640,-4000
5641,-2000
5642,1400
5643,3000
5644,3200
5645,3000
5646,2600
5647,2000
5648,1000
5649,600
5650,400
5651,-800
5652,-3200
5653,-5600
5654,-6400
5655,-4000
5656,-600
5657,1000
5658,0
5659,-1800
5660,-2800
5661,-1200
5662,2600
5663,4400
5664,2400
5665,-800
5666,-2800
5667,-3000
5668,-2600
5669,-1000
5670,1600
5671,3800
5672,4000
5673,2800
5674,800
5675,-800
5676,-1200
5677,-1600
5678,-200
5679,1400
5680,2000
5681,1200
5682,-600
5683,-800
5684,-600
5685,-1000
5686,-3200
5687,-6000
5688,-7600
5689,-4600
5690,2200
5691,5800
5692,6800
5693,7800
5694,8400
5695,7400
5696,5400
5697,2600
5698,-4000
5699,-8800
5700,-10200
5701,-9200
5702,-7400
5703,-6800
5704,-6400
5705,-3800
5706,400
5707,3400
5708,3600
5709,3000
5710,3000
5711,2800
5712,1800
5713,600
5714,1000
5715,2200
5716,3000
5717,3000
5718,3000
5719,1600
5720,-1400
5721,-4400
5722,-3600
5723,-600
5724,600
5725,-1400
5726,-2200
5727,400
5728,2600
5729,1800
5730,-400
5731,-1000
5732,-200
5733,1000
5734,600
5735,-400
5736,-600
5737,-200
5738,-600
5739,-1800
5740,-2600
5741,-2400
5742,-2000
5743,-2200
5744,-2000
5745,-200
5746,1600
5747,2000
5748,1600
5749,2000
5750,3000
5751,2600
5752,1400
5753,200
5754,-1000
5755,-1600
5756,-2000
5757,-2400
5758,-2200
5759,-1600
5760,-1200
5761,-600
5762,0
5763,200
5764,800
5765,600
5766,600
5767,1200
5768,1400
5769,1000
5770,200
5771,-200
5772,-600
5773,-1200
5774,-1600
5775,-800
5776,-800
5777,-200
5778,-600
5779,-600
5780,-600
5781,-1600
5782,-1600
5783,-2000
5784,-1200
5785,-1400
5786,-200
5787,1200
5788,2000
5789,2400
5790,2200
5791,2600
5792,3600
5793,3600
5794,3200
5795,2800
5796,1200
5797,-1600
5798,-4600
5799,-6000
5800,-5200
5801,-2000
5802,200
5803,-1200
5804,-3800
5805,-6000
5806,-4400
5807,-200
5808,4000
5809,4000
5810,2000
5811,400
5812,-600
5813,-400
5814,-400
5815,2200
5816,3600
5817,5000
5818,3600
5819,1400
5820,-800
5821,-1400
5822,-1800
5823,-2000
5824,-1800
5825,-1000
5826,400
5827,800
5828,0
5829,-1200
5830,-1800
5831,-3600
5832,-5800
5833,-7200
5834,-3600
5835,1800
5836,4600
5837,5600
5838,6400
5839,8000
5840,9400
5841,7600
5842,4000
5843,-3000
5844,-9000
5845,-10600
5846,-9600
5847,-7600
5848,-5000
5849,-3000
5850,-1600
5851,400
5852,2200
5853,2600
5854,2000
5855,800
5856,200
5857,-1000
5858,-2200
5859,-2800
5860,-1400
5861,600
5862,2000
5863,3000
5864,3400
5865,3200
5866,1200
5867,0
5868,1000
5869,2000
5870,600
5871,-2400
5872,-1200
5873,3000
5874,6000
5875,3800
5876,200
5877,-1800
5878,-1000
5879,-600
5880,-400
5881,-1000
5882,-1400
5883,-1200
5884,-1400
5885,-4000
5886,-6200
5887,-5400
5888,-2800
5889,-2000
5890,-2000
5891,-600
5892,1800
5893,3200
5894,3200
5895,3800
5896,3000
5897,1600
5898,800
5899,1200
5900,2800
5901,3400
5902,400
5903,-3000
5904,-3800
5905,-3600
5906,-3800
5907,-3200
5908,-1200
5909,-400
5910,-400
5911,-800
5912,-1000
5913,200
5914,1200
5915,1400
5916,1200
5917,1400
5918,1600
5919,-400
5920,-2200
5921,-600
5922,1600
5923,1800
5924,400
5925,-400
5926,600
5927,1000
5928,600
5929,-1400
5930,-1800
5931,-400
5932,1600
5933,-200
5934,-2600
5935,-3000
5936,-1000
5937,1800
5938,2200
5939,600
5940,600
5941,1400
5942,1400
5943,-2000
5944,-3800
5945,-4200
5946,-1200
5947,2000
5948,3400
5949,2000
5950,-600
5951,-2600
5952,-200
5953,3000
5954,1600
5955,-3400
5956,-5400
5957,-3400
5958,0
5959,1000
5960,-800
5961,-2400
5962,200
5963,5400
5964,8400
5965,3200
5966,-3600
5967,-6000
5968,-2200
5969,2200
5970,3400
5971,2200
5972,3000
5973,3200
5974,1200
5975,-2800
5976,-6000
5977,-8200
5978,-10000
5979,-11000
5980,-3800
5981,5400
5982,9000
5983,10400
5984,13200
5985,13600
5986,9600
5987,2600
5988,-6400
5989,-10800
5990,-10400
5991,-8600
5992,-6400
5993,-5000
5994,-4800
5995,-3400
5996,-600
5997,4200
5998,5200
5999,3000
6000,-1000
6001,-3600
6002,-4200
6003,-1400
6004,800
6005,200
6006,400
6007,2000
6008,4600
6009,6200
6010,4800
6011,600
6012,-1000
6013,1600
6014,2800
6015,1200
6016,-600
6017,600
6018,2600
6019,2400
6020,-2400
6021,-6200
6022,-3600
6023,1000
6024,2200
6025,-1400
6026,-4600
6027,-2800
6028,2800
6029,4600
6030,1000
6031,-3600
6032,-7200
6033,-7200
6034,-3600
6035,-1800
6036,-800
6037,1000
6038,3000
6039,4200
6040,4400
6041,3000
6042,200
6043,-2400
6044,-4000
6045,-1200
6046,3800
6047,6600
6048,5400
6049,200
6050,-5000
6051,-7600
6052,-5400
6053,-2000
6054,1400
6055,1600
6056,800
6057,-400
6058,-1000
6059,0
6060,2200
6061,3400
6062,1600
6063,400
6064,-400
6065,-1800
6066,-3800
6067,-3600
6068,-600
6069,2800
6070,2200
6071,-1200
6072,-3400
6073,-4200
6074,-2000
6075,600
6076,3400
6077,5800
6078,6000
6079,2200
6080,-3400
6081,-4600
6082,-200
6083,3400
6084,2800
6085,400
6086,-400
6087,-2200
6088,-7000
6089,-10600
6090,-8400
6091,-3400
6092,1000
6093,5000
6094,5800
6095,4000
6096,600
6097,1600
6098,4400
6099,4000
6100,-1600
6101,-6600
6102,-5800
6103,-400
6104,4600
6105,4600
6106,1200
6107,-1200
6108,0
6109,1600
6110,600
6111,-1400
6112,-1800
6113,-200
6114,400
6115,600
6116,600
6117,1400
6118,1800
6119,-400
6120,-5000
6121,-9400
6122,-10600
6123,-8400
6124,-1200
6125,4400
6126,6200
6127,6600
6128,7000
6129,8200
6130,10000
6131,10000
6132,5400
6133,-4400
6134,-11400
6135,-12600
6136,-9000
6137,-5000
6138,-4000
6139,-4000
6140,-2600
6141,-800
6142,400
6143,1000
6144,800
6145,400
6146,-200
6147,-200
6148,2000
6149,5000
6150,6200
6151,3800
6152,600
6153,600
6154,2600
6155,200
6156,-3200
6157,-2000
6158,3400
6159,4000
6160,-1200
6161,-5000
6162,-2600
6163,2000
6164,3200
6165,400
6166,-2400
6167,-3600
6168,-4400
6169,-3400
6170,-1800
6171,400
6172,400
6173,200
6174,-400
6175,0
6176,200
6177,-400
6178,-1600
6179,-1800
6180,-1200
6181,-800
6182,600
6183,1400
6184,2000
6185,2200
6186,2200
6187,2200
6188,1800
6189,1000
6190,-200
6191,-600
6192,-1200
6193,-1600
6194,-2200
6195,-2000
6196,-2200
6197,-1400
6198,-1400
6199,-1200
6200,-1000
6201,-800
6202,-800
6203,-400
6204,1200
6205,2400
6206,2400
6207,2000
6208,1200
6209,600
6210,200
6211,-1000
6212,-1800
6213,-2000
6214,-1000
6215,-1200
6216,-1600
6217,-1200
6218,-1600
6219,-1800
6220,-1600
6221,-600
6222,400
6223,1000
6224,1200
6225,1400
6226,2400
6227,3000
6228,3200
6229,2000
6230,1400
6231,600
6232,-1200
6233,-3800
6234,-6200
6235,-5000
6236,0
6237,4400
6238,4600
6239,1000
6240,-1800
6241,-1200
6242,2000
6243,4600
6244,2800
6245,-1600
6246,-4800
6247,-6400
6248,-6400
6249,-5800
6250,-3200
6251,-200
6252,1600
6253,3400
6254,4600
6255,3800
6256,2200
6257,1800
6258,1800
6259,1600
6260,1800
6261,1800
6262,600
6263,-1600
6264,-3200
6265,-4400
6266,-5800
6267,-7200
6268,-8400
6269,-8200
6270,-4600
6271,3200
6272,9200
6273,12600
6274,13800
6275,13200
6276,9400
6277,2200
6278,-6400
6279,-9400
6280,-9600
6281,-8000
6282,-7200
6283,-5800
6284,-4000
6285,-2000
6286,200
6287,2200
6288,4400
6289,5000
6290,3400
6291,800
6292,200
6293,-600
6294,-1200
6295,-1200
6296,-400
6297,0
6298,800
6299,800
6300,-1200
6301,-4200
6302,-3200
6303,1400
6304,5000
6305,3200
6306,400
6307,800
6308,3800
6309,5200
6310,2800
6311,-1400
6312,-2200
6313,400
6314,800
6315,-1800
6316,-5600
6317,-4800
6318,-1200
6319,200
6320,-2000
6321,-4400
6322,-4600
6323,-4200
6324,-3200
6325,-2000
6326,-400
6327,800
6328,3400
6329,5400
6330,4800
6331,1800
6332,1200
6333,3600
6334,5400
6335,5000
6336,2400
6337,-600
6338,-1600
6339,-1200
6340,-800
6341,-1000
6342,-1800
6343,-3000
6344,-3800
6345,-4000
6346,-3600
6347,-3000
6348,-2600
6349,-1200
6350,800
6351,400
6352,-2200
6353,-2600
6354,400
6355,3600
6356,4400
6357,2800
6358,600
6359,200
6360,1600
6361,1400
6362,-1400
6363,-2600
6364,-1400
6365,1200
6366,2000
6367,1400
6368,1200
6369,800
6370,800
6371,-600
6372,-600
6373,200
6374,-200
6375,200
6376,0
6377,-2000
6378,-5000
6379,-4800
6380,0
6381,4000
6382,4200
6383,1200
6384,-2600
6385,-3600
6386,-1200
6387,2400
6388,2600
6389,-400
6390,-1800
6391,-2400
6392,-3800
6393,-4400
6394,-2800
6395,200
6396,2200
6397,3400
6398,2600
6399,1200
6400,0
6401,-600
6402,-400
6403,600
6404,2800
6405,3400
6406,2200
6407,400
6408,-2400
6409,-4400
6410,-7000
6411,-8000
6412,-6600
6413,-3000
6414,3400
6415,6200
6416,7200
6417,8200
6418,10000
6419,12400
6420,8600
6421,1200
6422,-4800
6423,-8400
6424,-9600
6425,-9600
6426,-8200
6427,-6000
6428,-4000
6429,-2600
6430,-2000
6431,200
6432,2600
6433,2200
6434,1600
6435,1000
6436,0
6437,-2000
6438,-2800
6439,0
6440,2600
6441,5000
6442,5600
6443,4600
6444,1400
6445,-2200
6446,-1000
6447,3400
6448,4200
6449,1000
6450,-2800
6451,-3600
6452,-1200
6453,400
6454,1800
6455,2600
6456,600
6457,-2600
6458,-5200
6459,-5400
6460,-3400
6461,0
6462,2200
6463,800
6464,-800
6465,-1800
6466,-2400
6467,-2600
6468,-2200
6469,-800
6470,600
6471,1400
6472,1600
6473,1800
6474,1800
6475,2200
6476,3400
6477,3000
6478,2000
6479,1600
6480,400
6481,-800
6482,-2200
6483,-3400
6484,-3200
6485,-2000
6486,-1200
6487,-1800
6488,-2200
6489,-1400
6490,-200
6491,1800
6492,2000
6493,1800
6494,2200
6495,1600
6496,-200
6497,-800
6498,-400
6499,-400
6500,-1000
6501,-1400
6502,-1600
6503,-1400
6504,0
6505,600
6506,-400
6507,-1000
6508,-600
6509,400
6510,200
6511,-1800
6512,-3000
6513,-3400
6514,-1400
6515,1200
6516,1800
6517,1600
6518,2400
6519,4000
6520,3400
6521,1200
6522,-1400
6523,-2600
6524,-1400
6525,3200
6526,3800
6527,-600
6528,-4200
6529,-4200
6530,-1800
6531,800
6532,1400
6533,-1000
6534,-4600
6535,-6800
6536,-6000
6537,-3600
6538,-800
6539,4400
6540,7800
6541,7000
6542,5600
6543,4000
6544,1000
6545,-3000
6546,-3200
6547,200
6548,4800
6549,5600
6550,1600
6551,-3200
6552,-6400
6553,-8400
6554,-8000
6555,-6800
6556,-6200
6557,-4000
6558,2200
6559,6000
6560,7200
6561,7600
6562,8600
6563,9800
6564,8800
6565,6200
6566,800
6567,-7600
6568,-11200
6569,-11000
6570,-8200
6571,-6000
6572,-5000
6573,-4400
6574,-2000
6575,600
6576,2600
6577,3200
6578,2600
6579,1200
6580,-400
6581,-200
6582,400
6583,1000
6584,2200
6585,2600
6586,2400
6587,1400
6588,-600
6589,-2400
6590,-3400
6591,-1400
6592,1600
6593,2600
6594,2000
6595,2000
6596,3600
6597,3400
6598,2200
6599,1600
6600,400
6601,-1200
6602,-3400
6603,-4800
6604,-2800
6605,400
6606,2600
6607,1400
6608,-1200
6609,-3600
6610,-5800
6611,-5400
6612,-3800
6613,-2000
6614,-1200
6615,-1000
6616,400
6617,2000
6618,2600
6619,2600
6620,2800
6621,3800
6622,3200
6623,2000
6624,-200
6625,-1000
6626,-200
6627,200
6628,-200
6629,-1400
6630,-1400
6631,-1800
6632,-1200
6633,-200
6634,-600
6635,-800
6636,-600
6637,1000
6638,1800
6639,1200
6640,-1200
6641,-2000
6642,-1600
6643,-600
6644,1200
6645,1000
6646,-600
6647,-2000
6648,-1800
6649,-1200
6650,-600
6651,-600
6652,400
6653,1400
6654,3000
6655,3000
6656,1400
6657,800
6658,600
6659,600
6660,-400
6661,600
6662,1200
6663,400
6664,-1800
6665,-4000
6666,-5400
6667,-5000
6668,-2800
6669,200
6670,2000
6671,400
6672,-2000
6673,-3000
6674,0
6675,4600
6676,7000
6677,4800
6678,1200
6679,-200
6680,-1400
6681,-2200
6682,-3400
6683,-2000
6684,600
6685,1800
6686,200
6687,-1400
6688,-1000
6689,200
6690,800
6691,0
6692,-200
6693,600
6694,1200
6695,-600
6696,-3200
6697,-4400
6698,-5200
6699,-5400
6700,-6800
6701,-5600
6702,200
6703,6800
6704,8600
6705,8600
6706,8400
6707,9200
6708,10000
6709,9000
6710,5200
6711,-5400
6712,-11200
6713,-11600
6714,-10000
6715,-8200
6716,-6000
6717,-4600
6718,-3400
6719,-1200
6720,0
6721,600
6722,0
6723,0
6724,200
6725,2400
6726,3600
6727,3000
6728,3800
6729,4600
6730,4800
6731,2800
6732,1400
6733,-1000
6734,-2800
6735,-2200
6736,600
6737,600
6738,-2200
6739,-1600
6740,800
6741,2400
6742,1200
6743,200
6744,0
6745,1000
6746,200
6747,-1400
6748,-2000
6749,-1600
6750,-400
6751,-1600
6752,-3000
6753,-3400
6754,-3400
6755,-4000
6756,-4400
6757,-3400
6758,-1800
6759,-200
6760,1000
6761,3200
6762,5000
6763,6400
6764,6200
6765,4000
6766,2200
6767,200
6768,-800
6769,-1800
6770,-2200
6771,-2600
6772,-1800
6773,-2200
6774,-3000
6775,-3200
6776,-1400
6777,1000
6778,800
6779,200
6780,600
6781,2400
6782,3200
6783,2200
6784,1200
6785,-200
6786,-1200
6787,-1400
6788,-600
6789,-800
6790,-800
6791,-200
6792,400
6793,-1400
6794,-3000
6795,-2600
6796,200
6797,1200
6798,600
6799,-600
6800,0
6801,600
6802,1200
6803,1800
6804,1400
6805,1200
6806,400
6807,-600
6808,-1600
6809,-2000
6810,-3000
6811,-4200
6812,-4200
6813,-1200
6814,3000
6815,3600
6816,1800
6817,0
6818,-800
6819,-600
6820,1400
6821,2600
6822,1800
6823,-600
6824,-4400
6825,-6800
6826,-6200
6827,-2400
6828,2200
6829,5200
6830,5600
6831,5400
6832,4600
6833,2000
6834,-600
6835,-1400
6836,200
6837,2400
6838,2400
6839,200
6840,-2400
6841,-4400
6842,-5200
6843,-6800
6844,-8400
6845,-9000
6846,-8200
6847,-200
6848,6400
6849,9000
6850,9000
6851,10000
6852,11400
6853,10200
6854,6000
6855,-1600
6856,-8600
6857,-11000
6858,-10600
6859,-8600
6860,-6200
6861,-4000
6862,-1600
6863,600
6864,2400
6865,4000
6866,4200
6867,2600
6868,0
6869,-2200
6870,-2800
6871,-2600
6872,-1400
6873,0
6874,1000
6875,1800
6876,2400
6877,800
6878,-1600
6879,-1400
6880,2200
6881,5200
6882,3200
6883,-200
6884,0
6885,2000
6886,1800
6887,-800
6888,-2600
6889,-2600
6890,-1400
6891,0
6892,200
6893,200
6894,800
6895,1800
6896,1600
6897,-200
6898,-2000
6899,-2800
6900,-2600
6901,-2400
6902,-2200
6903,-2400
6904,-2200
6905,-1600
6906,-1600
6907,-1000
6908,-200
6909,600
6910,600
6911,800
6912,1200
6913,1200
6914,800
6915,1000
6916,1600
6917,1600
6918,800
6919,-400
6920,-800
6921,-600
6922,-600
6923,-800
6924,-400
6925,0
6926,600
6927,1000
6928,800
6929,1000
6930,1000
6931,800
6932,200
6933,-200
6934,-200
6935,-600
6936,-1000
6937,-800
6938,-600
6939,-1000
6940,-1400
6941,-1600
6942,-1600
6943,-1800
6944,-1800
6945,-1600
6946,-1200
6947,-200
6948,1800
6949,2600
6950,2000
6951,1000
6952,0
6953,-600
6954,-1200
6955,-2400
6956,-4600
6957,-5000
6958,-1200
6959,3400
6960,4800
6961,2600
6962,400
6963,400
6964,2600
6965,3400
6966,2800
6967,600
6968,-2400
6969,-5000
6970,-5600
6971,-4200
6972,-1600
6973,1800
6974,3800
6975,3600
6976,2000
6977,200
6978,-600
6979,-400
6980,600
6981,1400
6982,1600
6983,0
6984,-2400
6985,-4200
6986,-5400
6987,-6200
6988,-6200
6989,-6200
6990,-2200
6991,3800
6992,6400
6993,7200
6994,6400
6995,6400
6996,8000
6997,9600
6998,8800
6999,4400
7000,-4800
7001,-11000
7002,-11600
7003,-10400
7004,-8400
7005,-7400
7006,-6000
7007,-1800
7008,3200
7009,4800
7010,3000
7011,400
7012,-3200
7013,-5200
7014,-3000
7015,1000
7016,4000
7017,4600
7018,3800
7019,3200
7020,2400
7021,1600
7022,-200
7023,-1800
7024,-1200
7025,1200
7026,2000
7027,1400
7028,1600
7029,2400
7030,2400
7031,1000
7032,200
7033,400
7034,600
7035,-1000
7036,-3000
7037,-3000
7038,-1600
7039,-1200
7040,-2600
7041,-4400
7042,-5200
7043,-4000
7044,-2000
7045,-1200
7046,-600
7047,1400
7048,2600
7049,2000
7050,2200
7051,4800
7052,6000
7053,3600
7054,600
7055,-2000
7056,-3200
7057,-2400
7058,-2200
7059,-3400
7060,-4200
7061,-3200
7062,-1600
7063,-1400
7064,-1200
7065,800
7066,3600
7067,1600
7068,-1600
7069,-1200
7070,1800
7071,3000
7072,1400
7073,1400
7074,3200
7075,1800
7076,-3000
7077,-5600
7078,-3800
7079,800
7080,3200
7081,3400
7082,3200
7083,1200
7084,-2600
7085,-4000
7086,-3400
7087,-2800
7088,-2600
7089,-400
7090,3000
7091,3800
7092,600
7093,-4400
7094,-5600
7095,-2200
7096,2600
7097,3400
7098,-2000
7099,-7400
7100,-6400
7101,1200
7102,9200
7103,11000
7104,6600
7105,-200
7106,-4000
7107,-5000
7108,-3600
7109,-400
7110,2000
7111,2000
7112,-1200
7113,-4800
7114,-5400
7115,-2200
7116,2000
7117,4400
7118,5200
7119,3600
7120,800
7121,-1800
7122,-2200
7123,0
7124,2800
7125,4000
7126,1800
7127,-2200
7128,-4800
7129,-7000
7130,-6000
7131,-3800
7132,-4000
7133,-6200
7134,-7200
7135,0
7136,5400
7137,7600
7138,8600
7139,10600
7140,12200
7141,10000
7142,4000
7143,-3800
7144,-10000
7145,-11600
7146,-10200
7147,-5800
7148,-3800
7149,-6000
7150,-6600
7151,-800
7152,4800
7153,4800
7154,2400
7155,1600
7156,2200
7157,2000
7158,0
7159,-1800
7160,-1800
7161,-400
7162,1000
7163,2200
7164,2800
7165,1400
7166,-2200
7167,-3800
7168,-800
7169,2400
7170,2000
7171,0
7172,1000
7173,3000
7174,4200
7175,2000
7176,-1200
7177,-1800
7178,0
7179,1000
7180,400
7181,-200
7182,-1000
7183,-1400
7184,-1400
7185,-1600
7186,-4200
7187,-6600
7188,-6400
7189,-5000
7190,-3000
7191,-600
7192,-200
7193,-1200
7194,1000
7195,5200
7196,6400
7197,3000
7198,-1000
7199,-1400
7200,200
7201,1200
7202,2200
7203,3200
7204,2600
7205,-400
7206,-2800
7207,-2600
7208,-200
7209,1400
7210,600
7211,-2000
7212,-3000
7213,-1000
7214,1000
7215,800
7216,0
7217,-400
7218,200
7219,-400
7220,-1200
7221,-400
7222,-1400
7223,-3200
7224,-2000
7225,600
7226,2000
7227,2000
7228,3200
7229,3600
7230,2400
7231,-1000
7232,-3400
7233,-3000
7234,-800
7235,1400
7236,2200
7237,1000
7238,-2200
7239,-4800
7240,-4400
7241,-1800
7242,-200
7243,-2000
7244,-5000
7245,-3800
7246,1600
7247,5400
7248,4000
7249,1200
7250,400
7251,2200
7252,5000
7253,5600
7254,3400
7255,-200
7256,-3000
7257,-3800
7258,-2600
7259,-1000
7260,-1400
7261,-800
7262,1400
7263,1600
7264,-1000
7265,-3600
7266,-3800
7267,-1000
7268,2200
7269,3000
7270,1800
7271,200
7272,-1600
7273,-3400
7274,-4400
7275,-5200
7276,-5800
7277,-6200
7278,-6000
7279,-3000
7280,5200
7281,9400
7282,10400
7283,11000
7284,12600
7285,11200
7286,7000
7287,800
7288,-7000
7289,-11400
7290,-11400
7291,-9800
7292,-7400
7293,-5400
7294,-3800
7295,-1400
7296,800
7297,3000
7298,3800
7299,3800
7300,2200
7301,200
7302,-800
7303,-400
7304,-200
7305,-600
7306,-600
7307,-200
7308,1200
7309,2000
7310,400
7311,-1000
7312,-400
7313,1800
7314,2200
7315,600
7316,-600
7317,600
7318,1400
7319,1400
7320,-400
7321,-2600
7322,-3000
7323,-2000
7324,-800
7325,-1000
7326,-1800
7327,-2000
7328,-1800
7329,-1600
7330,-1200
7331,-1200
7332,-800
7333,600
7334,2200
7335,2800
7336,2200
7337,800
7338,0
7339,800
7340,2400
7341,3400
7342,2400
7343,1200
7344,600
7345,-200
7346,-1600
7347,-1800
7348,-1000
7349,-800
7350,-2200
7351,-3800
7352,-5200
7353,-5000
7354,-4000
7355,-2400
7356,-800
7357,1200
7358,3000
7359,3600
7360,3400
7361,2800
7362,2200
7363,2600
7364,3000
7365,2000
7366,400
7367,-1400
7368,-2600
7369,-3800
7370,-4000
7371,-3400
7372,-1400
7373,0
7374,-1200
7375,-1400
7376,-400
7377,1200
7378,1800
7379,1400
7380,400
7381,-400
7382,1000
7383,3000
7384,3000
7385,600
7386,-1000
7387,-2400
7388,-4200
7389,-5400
7390,-2800
7391,1800
7392,4000
7393,1800
7394,-1000
7395,-1800
7396,800
7397,4000
7398,4400
7399,800
7400,-2400
7401,-2400
7402,-1000
7403,-200
7404,-800
7405,-600
7406,1200
7407,600
7408,-800
7409,-1800
7410,-1400
7411,-400
7412,1600
7413,3800
7414,3200
7415,400
7416,-2200
7417,-2800
7418,-2000
7419,-2600
7420,-4600
7421,-6600
7422,-7000
7423,-7200
7424,-4600
7425,4400
7426,9600
7427,12000
7428,13200
7429,11400
7430,7600
7431,4200
7432,-2000
7433,-8600
7434,-10800
7435,-10600
7436,-8200
7437,-5000
7438,-4000
7439,-3200
7440,-200
7441,3000
7442,4400
7443,3400
7444,2000
7445,800
7446,600
7447,200
7448,600
7449,1400
7450,1200
7451,-1200
7452,-3000
7453,-3800
7454,-3200
7455,-2200
7456,-200
7457,1800
7458,1800
7459,-200
7460,200
7461,3600
7462,6400
7463,5400
7464,2200
7465,-1000
7466,-1800
7467,200
7468,1400
7469,200
7470,-1200
7471,-1800
7472,-1400
7473,-1000
7474,-2200
7475,-4000
7476,-4800
7477,-3000
7478,-600
7479,200
7480,-1200
7481,-2200
7482,-800
7483,2600
7484,4800
7485,3800
7486,2200
7487,1200
7488,1200
7489,600
7490,-1200
7491,-3000
7492,-2600
7493,-1000
7494,0
7495,-1600
7496,-2800
7497,-1800
7498,-400
7499,600
7500,1400
7501,1600
7502,1400
7503,400
7504,600
7505,1000
7506,-1200
7507,-4200
7508,-5000
7509,-2400
7510,600
7511,1800
7512,2400
7513,3400
7514,3200
7515,600
7516,-2400
7517,-4400
7518,-1800
7519,1400
7520,2000
7521,3400
7522,3800
7523,1600
7524,-1200
7525,-1600
7526,800
7527,2600
7528,1600
7529,-1200
7530,-5000
7531,-6600
7532,-5200
7533,-1400
7534,2400
7535,4800
7536,3000
7537,-1800
7538,-5800
7539,-4000
7540,2400
7541,5000
7542,1000
7543,-3200
7544,-5000
7545,-4000
7546,-1400
7547,2200
7548,5400
7549,6800
7550,5800
7551,2600
7552,-1000
7553,-2800
7554,-3200
7555,-2400
7556,200
7557,3600
7558,5600
7559,2800
7560,-4000
7561,-8800
7562,-10600
7563,-9000
7564,-5800
7565,-3000
7566,-2400
7567,-400
7568,5600
7569,8200
7570,8400
